OBJECTID,Shape,ID,INUSE,ENABLED,ZONEID,COUNTRY,X,Y,CountryName
2223,,109212,2,1,112020202,FR,2.8755750000000835e+00,4.9173657000000063e+01,France
2224,,109213,3,1,112020202,FR,2.7776270000000527e+00,4.9112584000000098e+01,France
2225,,109214,2,1,112020202,FR,2.1859800000000864e+00,4.9516240000000053e+01,France
2226,,109215,3,1,112020202,FR,2.4530080000000685e+00,4.9258894000000069e+01,France
2227,,109216,3,1,112020202,FR,2.1029230000000898e+00,4.9451104000000058e+01,France
2228,,109217,3,1,112020202,FR,2.1327750000000383e+00,4.9432212000000064e+01,France
2229,,109218,2,1,112020203,FR,2.7691860000000479e+00,4.9668035000000046e+01,France
2230,,109219,3,1,112020302,FR,1.7398040000000496e+00,4.9483370000000050e+01,France
2231,,109220,4,1,112020203,FR,1.9810220000000531e+00,4.9785299000000080e+01,France
2232,,109221,3,1,112020202,FR,2.9811730000000698e+00,4.9569526000000067e+01,France
2233,,109222,3,1,112020202,FR,2.9940130000000527e+00,4.9577786000000074e+01,France
2234,,109223,3,1,112020301,FR,1.6112360000000767e+00,4.9235202000000086e+01,France
2235,,109225,3,1,112020202,FR,2.0826210000000747e+00,4.9438647000000074e+01,France
2236,,109226,5,1,112020202,FR,2.1170460000000735e+00,4.9432466000000048e+01,France
2237,,109227,3,1,112020301,FR,1.7823760000000566e+00,4.9281028000000063e+01,France
2238,,109228,3,1,112020302,FR,1.7233850000000648e+00,4.9487341000000086e+01,France
2239,,109229,3,1,112020202,FR,2.4377970000000464e+00,4.9380559000000076e+01,France
2240,,109230,3,1,112020202,FR,2.6251120000000587e+00,4.9399273000000065e+01,France
2241,,109231,2,1,112020202,FR,2.9953440000000460e+00,4.9581017000000102e+01,France
2242,,109232,2,1,112020202,FR,2.9976730000000775e+00,4.9577626000000080e+01,France
2243,,109233,3,1,112020203,FR,2.5727390000000701e+00,4.9645765000000054e+01,France
2244,,109235,3,1,112020202,FR,2.6234730000000472e+00,4.9211086000000094e+01,France
2245,,109236,2,1,112020202,FR,2.4848400000000770e+00,4.9266852000000100e+01,France
2246,,109237,4,1,112020202,FR,2.6805290000000928e+00,4.9321391000000077e+01,France
2247,,109238,2,1,112020202,FR,2.6199770000000631e+00,4.9213438000000068e+01,France
2248,,109239,4,1,112020202,FR,2.7750630000000460e+00,4.9409216000000086e+01,France
2249,,109240,4,1,112020202,FR,2.2875120000000497e+00,4.9631382000000102e+01,France
2250,,109241,3,1,112020202,FR,2.0703760000000675e+00,4.9455627000000064e+01,France
2251,,109329,2,1,112020302,FR,1.0625230000000558e+00,4.9813038000000077e+01,France
2252,,109330,2,1,112020302,FR,1.0487270000000424e+00,4.9380200000000073e+01,France
2253,,109331,3,1,112020302,FR,1.0432260000000613e+00,4.9549751000000086e+01,France
2254,,109332,2,1,112020302,FR,9.6976400000005492e-01,4.9535553000000064e+01,France
2255,,109333,2,1,112020302,FR,7.4099300000006008e-01,4.9503566000000049e+01,France
2256,,109334,4,1,112020401,FR,2.1198550000000869e+00,4.7215562000000041e+01,France
2257,,109335,3,1,112020401,FR,2.3347480000000478e+00,4.7041302000000094e+01,France
2258,,109336,3,1,112020401,FR,2.3390020000000509e+00,4.7126181000000095e+01,France
2259,,109337,4,1,112070201,FR,2.6314510000000841e+00,4.6508966000000051e+01,France
2260,,109338,5,1,112020401,FR,2.3414920000000738e+00,4.7048780000000086e+01,France
2261,,109339,4,1,112020401,FR,2.3903560000000543e+00,4.7029935000000087e+01,France
2262,,109340,2,1,112020401,FR,2.4528110000000543e+00,4.7037769000000090e+01,France
2263,,109341,2,1,112020401,FR,2.4699070000000920e+00,4.7023397000000053e+01,France
2264,,109342,5,1,112020401,FR,2.0577800000000939e+00,4.7256271000000091e+01,France
2265,,109343,4,1,112020401,FR,2.3861620000000703e+00,4.7076227000000081e+01,France
2266,,109344,3,1,112020403,FR,1.7031290000000472e+00,4.6852984000000056e+01,France
2267,,109345,2,1,112020401,FR,2.6833850000000443e+00,4.6908991000000078e+01,France
2268,,109346,4,1,112020401,FR,2.4278160000000644e+00,4.7056764000000051e+01,France
2269,,109347,3,1,112020602,FR,3.1568160000000498e+00,4.6959573000000042e+01,France
2270,,109348,3,1,112020602,FR,2.9402170000000756e+00,4.7430802000000092e+01,France
2271,,109349,3,1,112020401,FR,2.4372270000000644e+00,4.7487286000000047e+01,France
2272,,109350,4,1,112020406,FR,2.6453720000000662e+00,4.7678976000000041e+01,France
2274,,109501,2,1,112020502,FR,-1.2654339999999140e+00,4.8789533000000077e+01,France
2275,,109502,3,1,112020502,FR,-1.5377489999999061e+00,4.8835417000000078e+01,France
2276,,109503,3,1,112050203,FR,-1.2087709999999563e+00,4.8367624000000049e+01,France
2277,,109504,3,1,112020502,FR,-1.5501269999999185e+00,4.8820597000000092e+01,France
2278,,109505,2,1,112020503,FR,-7.8415999999947431e-02,4.8464163000000056e+01,France
2279,,109506,4,1,112020503,FR,9.7972000000083909e-02,4.8453895000000060e+01,France
2280,,109507,3,1,112020503,FR,5.9461300000003814e-01,4.8746574000000081e+01,France
2281,,109508,2,1,112020503,FR,5.4327900000004103e-01,4.8374380000000102e+01,France
2282,,109509,2,1,112020503,FR,3.1285900000006001e-01,4.8506987000000052e+01,France
2283,,109510,2,1,112020503,FR,3.7887000000006321e-01,4.8508444000000068e+01,France
2284,,109511,2,1,112020503,FR,-1.0618099999993549e-01,4.8470018000000053e+01,France
2285,,109512,2,1,112020503,FR,-3.5171799999994852e-01,4.8702510000000089e+01,France
2286,,109513,2,1,112020503,FR,6.5049600000008934e-01,4.8574471000000088e+01,France
2287,,109514,2,1,112020503,FR,6.9287000000008458e-01,4.8604536000000067e+01,France
2288,,109515,2,1,112020503,FR,1.7577400000004675e-01,4.8473002000000079e+01,France
2289,,109516,2,1,112020503,FR,1.7000600000005764e-01,4.8562536000000094e+01,France
2290,,109517,3,1,112020503,FR,5.2423500000008982e-01,4.8735041000000095e+01,France
2291,,109518,3,1,112020503,FR,5.2572300000008465e-01,4.8735758000000047e+01,France
2292,,109519,5,1,112050104,FR,1.7373000000009145e-01,4.8050538000000088e+01,France
2293,,109520,3,1,112020503,FR,1.6528600000009422e-01,4.8609751000000088e+01,France
2294,,109521,3,1,112020503,FR,5.7342300000004809e-01,4.8546585000000064e+01,France
2295,,109522,3,1,112020503,FR,5.5545900000004178e-01,4.8375790000000066e+01,France
2551,,102030,4,1,112040103,FR,7.0719910000000841e+00,4.9109218000000070e+01,France
2552,,102031,3,1,112040103,FR,7.0291590000000514e+00,4.9080623000000074e+01,France
2553,,102032,3,1,112040103,FR,6.7063320000000903e+00,4.9112117000000083e+01,France
2554,,102033,2,1,112040103,FR,6.7371880000000619e+00,4.9098127000000048e+01,France
2555,,102034,4,1,112040104,FR,6.9631960000000408e+00,4.8262345000000053e+01,France
2556,,102035,2,1,112040104,FR,6.9526710000000680e+00,4.8239682000000087e+01,France
2557,,102036,3,1,112040202,FR,7.1508470000000575e+00,4.7743141000000044e+01,France
2558,,102037,4,1,112040202,FR,7.1800890000000681e+00,4.7788417000000045e+01,France
2559,,102038,3,1,112040202,FR,7.2754790000000771e+00,4.7747025000000072e+01,France
2560,,102039,4,1,112040202,FR,7.3408930000000527e+00,4.7770059000000067e+01,France
2561,,102040,3,1,112040202,FR,7.2562180000000485e+00,4.7888168000000071e+01,France
2562,,102041,2,1,112040202,FR,7.3235520000000651e+00,4.8045982000000052e+01,France
2563,,102042,3,1,112040301,FR,6.0514860000000699e+00,4.7263047000000093e+01,France
2564,,102043,2,1,112040301,FR,6.5341776770000610e+00,4.7409891000000080e+01,France
2565,,102044,3,1,112040301,FR,5.9190976770000825e+00,4.7257669000000085e+01,France
2566,,102045,2,1,112040303,FR,5.6001620000000694e+00,4.7435144000000044e+01,France
2567,,102046,2,1,112040301,FR,6.0762060000000719e+00,4.7223385000000071e+01,France
2568,,102047,2,1,112040301,FR,6.2498660000000559e+00,4.7163030000000056e+01,France
2569,,102048,3,1,112040301,FR,6.7623806770000687e+00,4.7460208000000087e+01,France
2570,,102050,3,1,112040302,FR,5.9536390000000674e+00,4.6576567000000075e+01,France
2571,,102051,3,1,112040302,FR,5.5722450000000672e+00,4.6671016000000073e+01,France
2572,,102052,3,1,112040302,FR,5.5968090000000652e+00,4.6626375000000060e+01,France
2573,,102053,2,1,112040302,FR,5.5495590000000456e+00,4.6708057000000061e+01,France
2574,,102054,2,1,112040302,FR,5.5850680000000930e+00,4.6810757000000088e+01,France
2575,,102055,2,1,112040302,FR,5.4492200000000830e+00,4.7063364000000043e+01,France
2576,,102056,3,1,112040302,FR,5.4709270000000751e+00,4.7100200000000093e+01,France
2577,,102057,4,1,112040302,FR,5.4259440000000732e+00,4.6668709000000042e+01,France
2578,,102058,3,1,112040302,FR,5.5355520000000533e+00,4.6673400000000079e+01,France
2579,,102059,3,1,112040302,FR,5.8037200000000562e+00,4.6380670000000073e+01,France
2580,,102060,4,1,112040303,FR,6.3952530000000838e+00,4.7789358000000057e+01,France
2581,,102061,3,1,112040303,FR,6.1751420000000525e+00,4.7628618000000081e+01,France
2582,,102062,3,1,112040303,FR,6.4781860000000524e+00,4.7687659000000060e+01,France
2583,,102063,3,1,112040304,FR,6.8410530000000467e+00,4.7624179000000090e+01,France
2584,,102064,2,1,112040303,FR,6.1318440000000596e+00,4.7534035000000081e+01,France
2585,,102065,2,1,112040303,FR,6.0668540000000934e+00,4.7435359000000069e+01,France
2586,,102066,2,1,112040304,FR,6.8421590000000396e+00,4.7796369000000091e+01,France
2587,,102067,2,1,112040304,FR,6.8454580000000664e+00,4.7807077000000056e+01,France
2588,,102068,2,1,112040304,FR,6.8466240000000784e+00,4.7805501000000056e+01,France
2589,,102069,4,1,112050101,FR,-1.6207399999999557e+00,4.7249414000000066e+01,France
2590,,102070,3,1,112050101,FR,-1.6225489999999358e+00,4.7227019000000048e+01,France
2591,,102071,3,1,112050101,FR,-1.5660879999999229e+00,4.7233078000000042e+01,France
2592,,102072,3,1,112050101,FR,-2.2082659999999241e+00,4.7305615000000053e+01,France
2593,,102073,2,1,112050101,FR,-2.1779379999999269e+00,4.7289848000000070e+01,France
2594,,102074,3,1,112050101,FR,-1.4760013229999347e+00,4.7289885000000091e+01,France
2595,,102075,4,1,112050101,FR,-1.1929613229999065e+00,4.7400759000000058e+01,France
2596,,102076,3,1,112050101,FR,-1.4932949999999325e+00,4.7191908000000076e+01,France
2597,,102077,3,1,112050101,FR,-1.4701769999999217e+00,4.7227163000000083e+01,France
2598,,102078,4,1,112050101,FR,-1.3985949999999436e+00,4.7180003000000063e+01,France
2599,,102079,2,1,112050102,FR,-9.7366299999993111e-01,4.7205888000000080e+01,France
2600,,102080,3,1,112050101,FR,-1.0275949999999059e+00,4.7388034000000069e+01,France
2601,,102081,4,1,112050101,FR,-1.4818999999999394e+00,4.7268315000000094e+01,France
2602,,102082,4,1,112050101,FR,-1.6151689999999239e+00,4.7178795000000044e+01,France
2603,,102083,3,1,112050101,FR,-1.5582359999999089e+00,4.7220111000000095e+01,France
2604,,102084,3,1,112050102,FR,-6.8049532299994564e-01,4.7469600000000078e+01,France
2605,,102085,4,1,112050102,FR,-6.2224432299996135e-01,4.7468845000000051e+01,France
2606,,102086,3,1,112050102,FR,-5.1243399999992800e-01,4.7468714000000041e+01,France
2607,,102087,4,1,112050102,FR,-3.3478322999940253e-02,4.7304726000000080e+01,France
2608,,102088,2,1,112050102,FR,-9.7419799999994461e-01,4.7204473000000071e+01,France
2609,,102089,5,1,112050102,FR,-8.9553399999994121e-01,4.7045280000000055e+01,France
2610,,102090,3,1,112050102,FR,-8.9842799999991052e-01,4.7069549000000059e+01,France
2611,,102091,2,1,112050102,FR,-3.0160599999993570e-01,4.7190047000000057e+01,France
2612,,102092,3,1,112050102,FR,-2.8145999999992460e-01,4.7200133000000058e+01,France
2613,,102093,3,1,112050102,FR,-2.7461999999991354e-01,4.7197433000000053e+01,France
2614,,102094,2,1,112050102,FR,-5.1547399999992660e-01,4.7450079000000080e+01,France
2615,,102095,4,1,112050102,FR,-8.2442699999995761e-01,4.7082572000000091e+01,France
2616,,102096,2,1,112050105,FR,-9.1728799999992838e-01,4.6972830000000052e+01,France
2617,,102097,3,1,112050102,FR,-1.5898199999992360e-01,4.7139699000000071e+01,France
2618,,102098,3,1,112050102,FR,-1.6024899999990797e-01,4.7119965000000043e+01,France
2619,,102099,2,1,112050102,FR,-9.0079599999995730e-01,4.7073144000000077e+01,France
2620,,102100,3,1,112050102,FR,-2.4561999999991718e-01,4.7197007000000049e+01,France
2621,,102101,2,1,112050102,FR,-2.4414699999994133e-01,4.7194355000000094e+01,France
2622,,102102,2,1,112050102,FR,-2.4362699999994680e-01,4.7197395000000093e+01,France
2623,,102103,4,1,112050104,FR,1.2686100000007630e-01,4.8017830000000075e+01,France
2624,,102104,3,1,112050104,FR,1.8587300000007193e-01,4.8014355000000094e+01,France
2625,,102105,2,1,112050104,FR,2.4361400000009331e-01,4.7973104000000042e+01,France
2626,,102106,4,1,112050104,FR,3.0743700000004998e-01,4.7818876000000053e+01,France
2627,,102107,3,1,112050105,FR,-1.0563959999999499e+00,4.6573463000000068e+01,France
2628,,102108,4,1,112050105,FR,-1.0711989999999221e+00,4.6537181000000039e+01,France
2629,,102109,4,1,112050105,FR,-8.1359699999995905e-01,4.6448553000000068e+01,France
2630,,102110,2,1,112050105,FR,-7.3380899999995119e-01,4.6432745000000075e+01,France
2631,,102111,2,1,112050105,FR,-6.6675599999990720e-01,4.6400666000000065e+01,France
2632,,102112,3,1,112050105,FR,-1.1670179999999279e+00,4.6454753000000046e+01,France
2633,,102113,2,1,112050105,FR,-1.1490299999999254e+00,4.6458435000000073e+01,France
2634,,102114,4,1,112050105,FR,-1.1405399999999306e+00,4.6809669000000049e+01,France
2635,,102115,3,1,112050105,FR,-9.8120899999992184e-01,4.6949968000000077e+01,France
2296,,109523,3,1,112020503,FR,5.4229300000008618e-01,4.8374902000000091e+01,France
2297,,109524,2,1,112020503,FR,5.4559400000005109e-01,4.8376359000000051e+01,France
2298,,109525,2,1,112020503,FR,5.4987900000008960e-01,4.8516330000000053e+01,France
2299,,109526,2,1,112020503,FR,5.4433900000009328e-01,4.8520450000000054e+01,France
2300,,109527,2,1,112020503,FR,1.9618100000008104e-01,4.8928529000000097e+01,France
2301,,109528,2,1,112050104,FR,1.2938000000008290e-01,4.8413930000000065e+01,France
2302,,109529,3,1,112020601,FR,4.3247660000000687e+00,4.7623029000000095e+01,France
2303,,109530,3,1,112020601,FR,4.3473410000000863e+00,4.7625404000000067e+01,France
2304,,109531,4,1,112020601,FR,5.1635030000000492e+00,4.7347546000000087e+01,France
2305,,109532,4,1,112020601,FR,4.3113400000000874e+00,4.7435938000000085e+01,France
2306,,109533,3,1,112020604,FR,4.0146670000000890e+00,4.7846929000000053e+01,France
2307,,109534,3,1,112020601,FR,5.0458780000000738e+00,4.7360328000000045e+01,France
2308,,109535,2,1,112020601,FR,4.9736990000000683e+00,4.7330880000000043e+01,France
2309,,109537,3,1,112020601,FR,5.0088000000000656e+00,4.7282100000000078e+01,France
2310,,109538,3,1,112020601,FR,5.0405590000000879e+00,4.7273502000000072e+01,France
2311,,109539,3,1,112020601,FR,4.5417650000000558e+00,4.7396829000000089e+01,France
2312,,109540,3,1,112020601,FR,4.2317250000000408e+00,4.7279717000000069e+01,France
2313,,109541,3,1,112020601,FR,4.7336362130000689e+00,4.7308375267000095e+01,France
2314,,109542,2,1,112020601,FR,4.5817570000000396e+00,4.7263090000000041e+01,France
2315,,109543,3,1,112020601,FR,4.9141246770000757e+00,4.7061473000000042e+01,France
2316,,109544,4,1,112020601,FR,5.3907226770000429e+00,4.7123666000000078e+01,France
2317,,109545,2,1,112040302,FR,5.4389920000000425e+00,4.7054686000000068e+01,France
2318,,109546,2,1,112020601,FR,4.1242700000000818e+00,4.7418580000000084e+01,France
2319,,109547,3,1,112020601,FR,4.8757720000000413e+00,4.7030587000000089e+01,France
2320,,109548,3,1,112020601,FR,4.2993460000000718e+00,4.7389589000000065e+01,France
2321,,109549,3,1,112020601,FR,4.3072660000000846e+00,4.7390429000000047e+01,France
2322,,109550,2,1,112040303,FR,5.4580170000000416e+00,4.7396020000000085e+01,France
2323,,109551,2,1,112040303,FR,5.4592300000000487e+00,4.7396272000000074e+01,France
2324,,109552,2,1,112040302,FR,5.4433896770000851e+00,4.7131071000000084e+01,France
2325,,109553,3,1,112040303,FR,5.4598990000000649e+00,4.7396391000000058e+01,France
2326,,109554,3,1,112040303,FR,5.4930950000000403e+00,4.7405895000000051e+01,France
2327,,109555,3,1,112020603,FR,4.2974680000000385e+00,4.6957513000000070e+01,France
2328,,109556,3,1,112020601,FR,4.5567670000000939e+00,4.7252075000000055e+01,France
2329,,109557,4,1,112020601,FR,5.0766410000000528e+00,4.7302070000000079e+01,France
2330,,109558,2,1,112020601,FR,4.3694250000000929e+00,4.7393991000000092e+01,France
2331,,109559,3,1,112020602,FR,3.4845250000000769e+00,4.6827361000000060e+01,France
2332,,109560,2,1,112020602,FR,3.1537600000000916e+00,4.6743068000000058e+01,France
2333,,109561,3,1,112020602,FR,3.1643070000000657e+00,4.6989123000000070e+01,France
2334,,109562,2,1,112020602,FR,3.1589550000000495e+00,4.6982913000000060e+01,France
2335,,109563,3,1,112020603,FR,3.7365420000000436e+00,4.6629131000000093e+01,France
2336,,109242,3,1,112020202,FR,3.0055730000000844e+00,4.9578426000000050e+01,France
2337,,109243,2,1,112020202,FR,3.0126330000000516e+00,4.9580647000000070e+01,France
2338,,109244,3,1,112020202,FR,2.9964020000000464e+00,4.9583066000000102e+01,France
2339,,109245,4,1,112020203,FR,2.7722520000000945e+00,4.9705061000000072e+01,France
2340,,109246,3,1,112020203,FR,2.2452650000000749e+00,4.9936989000000054e+01,France
2341,,109247,3,1,112020203,FR,2.2166920000000805e+00,4.9875695000000078e+01,France
2342,,109248,4,1,112020203,FR,2.3069910000000395e+00,4.9924708000000081e+01,France
2343,,109249,3,1,112020203,FR,1.5967450000000558e+00,5.0181493000000060e+01,France
2344,,109250,3,1,112030002,FR,1.6592780000000862e+00,5.0372826000000046e+01,France
2345,,109251,3,1,112020203,FR,2.5739740000000784e+00,4.9645327000000080e+01,France
2346,,109252,2,1,112020203,FR,2.3037870000000571e+00,4.9917768000000095e+01,France
2347,,109253,4,1,112020203,FR,2.2832160000000390e+00,4.9885177000000070e+01,France
2348,,109254,2,1,112020201,FR,3.0926340000000900e+00,4.9846177000000083e+01,France
2349,,109255,2,1,112020203,FR,2.9521260000000784e+00,4.9933367000000047e+01,France
2350,,109256,3,1,112020203,FR,2.6196890000000512e+00,4.9992669000000049e+01,France
2351,,109257,3,1,112020203,FR,2.6690750000000780e+00,4.9995026000000067e+01,France
2352,,109258,3,1,112020203,FR,2.3443440000000924e+00,4.9913324000000060e+01,France
2353,,109259,3,1,112020203,FR,2.6496750000000593e+00,5.0001326000000077e+01,France
2354,,109260,4,1,112020203,FR,2.8310461310000510e+00,4.9848352958000092e+01,France
2355,,109261,2,1,112020203,FR,2.8709410000000735e+00,4.9843325000000064e+01,France
2356,,109262,3,1,112030002,FR,1.7321980000000399e+00,5.0359278000000089e+01,France
2357,,109263,4,1,112020203,FR,1.7451170000000507e+00,5.0263039000000063e+01,France
